# Generated by grounds/way_ground.py — do not edit by hand.
Obj=ground
Name=WayGround

Image[0][1]=way_ground.0.0	# axis=NS corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[0][20]=way_ground.0.1	# axis=NS corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][21]=way_ground.0.2	# axis=NS corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][64]=way_ground.0.3	# axis=NS corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][65]=way_ground.0.4	# axis=NS corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[0][84]=way_ground.0.5	# axis=NS corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][85]=way_ground.0.6	# axis=NS corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][105]=way_ground.0.7	# axis=NS corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[0][1280]=way_ground.0.8	# axis=NS corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1281]=way_ground.0.9	# axis=NS corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][1300]=way_ground.0.10	# axis=NS corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1301]=way_ground.0.11	# axis=NS corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1302]=way_ground.1.0	# axis=NS corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][1344]=way_ground.1.1	# axis=NS corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][1345]=way_ground.1.2	# axis=NS corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][1364]=way_ground.1.3	# axis=NS corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][1428]=way_ground.1.4	# axis=NS corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[0][2625]=way_ground.1.5	# axis=NS corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[1][4]=way_ground.1.6	# axis=NE_SW corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][80]=way_ground.1.7	# axis=NE_SW corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][84]=way_ground.1.8	# axis=NE_SW corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][256]=way_ground.1.9	# axis=NE_SW corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[1][260]=way_ground.1.10	# axis=NE_SW corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[1][336]=way_ground.1.11	# axis=NE_SW corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][340]=way_ground.2.0	# axis=NE_SW corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][420]=way_ground.2.1	# axis=NE_SW corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[1][1025]=way_ground.2.2	# axis=NE_SW corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][1029]=way_ground.2.3	# axis=NE_SW corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][1105]=way_ground.2.4	# axis=NE_SW corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][1109]=way_ground.2.5	# axis=NE_SW corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1][1113]=way_ground.2.6	# axis=NE_SW corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1][1281]=way_ground.2.7	# axis=NE_SW corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
