# Generated by grounds/shore_trans.py — do not edit by hand.
Obj=ground
Name=ShoreTrans

Image[0][3]=shore_trans.0.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[0][6]=shore_trans.0.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][7]=shore_trans.0.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][12]=shore_trans.0.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[0][14]=shore_trans.0.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][15]=shore_trans.0.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][24]=shore_trans.0.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[0][27]=shore_trans.0.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[0][28]=shore_trans.0.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[0][30]=shore_trans.0.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][31]=shore_trans.0.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][33]=shore_trans.0.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[0][35]=shore_trans.1.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[0][39]=shore_trans.1.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[0][45]=shore_trans.1.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[0][47]=shore_trans.1.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[0][48]=shore_trans.1.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][49]=shore_trans.1.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][51]=shore_trans.1.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[0][54]=shore_trans.1.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][55]=shore_trans.1.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][56]=shore_trans.1.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][57]=shore_trans.1.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][59]=shore_trans.1.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[0][60]=shore_trans.2.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][61]=shore_trans.2.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][62]=shore_trans.2.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][63]=shore_trans.2.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][6]=shore_trans.2.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][12]=shore_trans.2.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][14]=shore_trans.2.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][24]=shore_trans.2.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1][28]=shore_trans.2.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][30]=shore_trans.2.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][48]=shore_trans.2.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][54]=shore_trans.2.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][56]=shore_trans.3.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][60]=shore_trans.3.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][62]=shore_trans.3.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][12]=shore_trans.3.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[4][24]=shore_trans.3.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[4][28]=shore_trans.3.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[4][33]=shore_trans.3.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[4][45]=shore_trans.3.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[4][48]=shore_trans.3.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][49]=shore_trans.3.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][56]=shore_trans.3.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][57]=shore_trans.3.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][60]=shore_trans.4.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][61]=shore_trans.4.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][12]=shore_trans.4.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[5][24]=shore_trans.4.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[5][28]=shore_trans.4.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[5][48]=shore_trans.4.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][56]=shore_trans.4.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][60]=shore_trans.4.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][3]=shore_trans.4.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][24]=shore_trans.4.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[16][27]=shore_trans.4.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[16][33]=shore_trans.4.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[16][35]=shore_trans.5.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[16][48]=shore_trans.5.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][49]=shore_trans.5.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][51]=shore_trans.5.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[16][56]=shore_trans.5.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][57]=shore_trans.5.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][59]=shore_trans.5.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[17][24]=shore_trans.5.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[17][48]=shore_trans.5.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][56]=shore_trans.5.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][24]=shore_trans.5.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
