# Generated by grounds/sidewalk.py — do not edit by hand.
Obj=ground
Name=Sidewalk

Image[0][0]=sidewalk.0.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][0]=sidewalk.0.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[4][0]=sidewalk.0.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][0]=sidewalk.0.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][0]=sidewalk.0.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[17][0]=sidewalk.0.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0)
Image[20][0]=sidewalk.0.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][0]=sidewalk.0.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][0]=sidewalk.0.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[65][0]=sidewalk.0.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[68][0]=sidewalk.0.10	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0)
Image[69][0]=sidewalk.0.11	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0)
Image[80][0]=sidewalk.1.0	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[81][0]=sidewalk.1.1	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0)
Image[84][0]=sidewalk.1.2	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[85][0]=sidewalk.1.3	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[256][0]=sidewalk.1.4	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[257][0]=sidewalk.1.5	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0)
Image[260][0]=sidewalk.1.6	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[261][0]=sidewalk.1.7	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0)
Image[272][0]=sidewalk.1.8	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0)
Image[273][0]=sidewalk.1.9	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=0)
Image[276][0]=sidewalk.1.10	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0)
Image[277][0]=sidewalk.1.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0)
Image[320][0]=sidewalk.2.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[321][0]=sidewalk.2.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0)
Image[324][0]=sidewalk.2.2	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0)
Image[325][0]=sidewalk.2.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[336][0]=sidewalk.2.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[337][0]=sidewalk.2.5	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0)
Image[340][0]=sidewalk.2.6	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][0]=sidewalk.2.7	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[357][0]=sidewalk.2.8	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[1024][0]=sidewalk.2.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1025][0]=sidewalk.2.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1028][0]=sidewalk.2.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1029][0]=sidewalk.3.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1040][0]=sidewalk.3.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1041][0]=sidewalk.3.2	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1044][0]=sidewalk.3.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1045][0]=sidewalk.3.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1088][0]=sidewalk.3.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1089][0]=sidewalk.3.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1092][0]=sidewalk.3.7	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1093][0]=sidewalk.3.8	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1104][0]=sidewalk.3.9	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1105][0]=sidewalk.3.10	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1108][0]=sidewalk.3.11	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1109][0]=sidewalk.4.0	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1113][0]=sidewalk.4.1	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1280][0]=sidewalk.4.2	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][0]=sidewalk.4.3	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][0]=sidewalk.4.4	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][0]=sidewalk.4.5	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][0]=sidewalk.4.6	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1297][0]=sidewalk.4.7	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1300][0]=sidewalk.4.8	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][0]=sidewalk.4.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][0]=sidewalk.4.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1344][0]=sidewalk.4.11	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1345][0]=sidewalk.5.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1348][0]=sidewalk.5.1	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1349][0]=sidewalk.5.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1360][0]=sidewalk.5.3	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1361][0]=sidewalk.5.4	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1364][0]=sidewalk.5.5	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1428][0]=sidewalk.5.6	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[1617][0]=sidewalk.5.7	# corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[2373][0]=sidewalk.5.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
