# Generated by grounds/marker.py — do not edit by hand.
Obj=ground
Name=Marker

Image[0][0]=marker.0.0	# front corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][0]=marker.0.1	# front corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[4][0]=marker.0.2	# front corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][0]=marker.0.3	# front corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][0]=marker.0.4	# front corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[17][0]=marker.0.5	# front corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0)
Image[20][0]=marker.0.6	# front corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][0]=marker.0.7	# front corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][0]=marker.0.8	# front corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0)
Image[64][0]=marker.0.9	# front corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[65][0]=marker.0.10	# front corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[68][0]=marker.0.11	# front corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0)
Image[69][0]=marker.1.0	# front corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0)
Image[80][0]=marker.1.1	# front corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[81][0]=marker.1.2	# front corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0)
Image[84][0]=marker.1.3	# front corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[85][0]=marker.1.4	# front corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[89][0]=marker.1.5	# front corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=0)
Image[100][0]=marker.1.6	# front corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0)
Image[101][0]=marker.1.7	# front corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=0)
Image[105][0]=marker.1.8	# front corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[256][0]=marker.1.9	# front corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[257][0]=marker.1.10	# front corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0)
Image[260][0]=marker.1.11	# front corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[261][0]=marker.2.0	# front corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0)
Image[272][0]=marker.2.1	# front corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0)
Image[273][0]=marker.2.2	# front corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=0)
Image[276][0]=marker.2.3	# front corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0)
Image[277][0]=marker.2.4	# front corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0)
Image[281][0]=marker.2.5	# front corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0)
Image[320][0]=marker.2.6	# front corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[321][0]=marker.2.7	# front corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0)
Image[324][0]=marker.2.8	# front corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0)
Image[325][0]=marker.2.9	# front corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[336][0]=marker.2.10	# front corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[337][0]=marker.2.11	# front corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0)
Image[340][0]=marker.3.0	# front corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][0]=marker.3.1	# front corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[345][0]=marker.3.2	# front corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0)
Image[356][0]=marker.3.3	# front corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0)
Image[357][0]=marker.3.4	# front corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[361][0]=marker.3.5	# front corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0)
Image[400][0]=marker.3.6	# front corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0)
Image[401][0]=marker.3.7	# front corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0)
Image[404][0]=marker.3.8	# front corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0)
Image[405][0]=marker.3.9	# front corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0)
Image[409][0]=marker.3.10	# front corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0)
Image[420][0]=marker.3.11	# front corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[421][0]=marker.4.0	# front corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0)
Image[425][0]=marker.4.1	# front corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0)
Image[441][0]=marker.4.2	# front corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0)
Image[1024][0]=marker.4.3	# front corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1025][0]=marker.4.4	# front corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1028][0]=marker.4.5	# front corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1029][0]=marker.4.6	# front corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1030][0]=marker.4.7	# front corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1040][0]=marker.4.8	# front corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1041][0]=marker.4.9	# front corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1044][0]=marker.4.10	# front corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1045][0]=marker.4.11	# front corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1046][0]=marker.5.0	# front corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1049][0]=marker.5.1	# front corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1050][0]=marker.5.2	# front corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1088][0]=marker.5.3	# front corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1089][0]=marker.5.4	# front corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1092][0]=marker.5.5	# front corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1093][0]=marker.5.6	# front corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1094][0]=marker.5.7	# front corners=(E=2 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1104][0]=marker.5.8	# front corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1105][0]=marker.5.9	# front corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1108][0]=marker.5.10	# front corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1109][0]=marker.5.11	# front corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1110][0]=marker.6.0	# front corners=(E=2 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1113][0]=marker.6.1	# front corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
