# Generated by grounds/light_texture.py — do not edit by hand.
Obj=ground
Name=LightTexture

Image[0][0]=light_texture.0.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0)
Image[1][0]=light_texture.0.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0)
Image[4][0]=light_texture.0.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][0]=light_texture.0.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][0]=light_texture.0.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0)
Image[17][0]=light_texture.0.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0)
Image[20][0]=light_texture.0.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][0]=light_texture.0.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][0]=light_texture.0.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0)
Image[64][0]=light_texture.0.9	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0)
Image[65][0]=light_texture.0.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0)
Image[68][0]=light_texture.0.11	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0)
Image[69][0]=light_texture.1.0	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=0)
Image[80][0]=light_texture.1.1	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[81][0]=light_texture.1.2	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=0)
Image[84][0]=light_texture.1.3	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[85][0]=light_texture.1.4	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[89][0]=light_texture.1.5	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=0)
Image[100][0]=light_texture.1.6	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=0)
Image[101][0]=light_texture.1.7	# corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=0)
Image[105][0]=light_texture.1.8	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=0)
Image[256][0]=light_texture.1.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=0)
Image[257][0]=light_texture.1.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=0)
Image[260][0]=light_texture.1.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=0)
Image[261][0]=light_texture.2.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=0)
Image[272][0]=light_texture.2.1	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=0)
Image[273][0]=light_texture.2.2	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=0)
Image[276][0]=light_texture.2.3	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=0)
Image[277][0]=light_texture.2.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0)
Image[281][0]=light_texture.2.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0)
Image[320][0]=light_texture.2.6	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[321][0]=light_texture.2.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0)
